-- Merging decision tree log ---
application
INJECTED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:78:5-204:19
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\first\.gradle\caches\transforms-3\087e698471306e560ce1340cc7024f70\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\first\.gradle\caches\transforms-3\ee22a65a3383f63506c017a62ae71234\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\first\.gradle\caches\transforms-3\ee22a65a3383f63506c017a62ae71234\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\first\.gradle\caches\transforms-3\bfc2a6914373c174e8f7628b08bc3f46\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\first\.gradle\caches\transforms-3\bfc2a6914373c174e8f7628b08bc3f46\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\first\.gradle\caches\transforms-3\f732b41229ba8d55631795cd8cc3a226\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\first\.gradle\caches\transforms-3\f732b41229ba8d55631795cd8cc3a226\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\first\.gradle\caches\transforms-3\540153bdfaec38c5f8c0972fdbd36011\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\first\.gradle\caches\transforms-3\540153bdfaec38c5f8c0972fdbd36011\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\first\.gradle\caches\transforms-3\97127e03214e47a8b41ad87ba22c954c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\first\.gradle\caches\transforms-3\97127e03214e47a8b41ad87ba22c954c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [:location] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-79
MERGED from [:location] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-79
	android:name
		ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:7:5-81
MERGED from [:location] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-81
MERGED from [:location] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-81
MERGED from [com.onesignal:location:5.0.3] C:\Users\first\.gradle\caches\transforms-3\d25dc0df0dd383f3f2ddfc73e373f9fc\transformed\jetified-location-5.0.3\AndroidManifest.xml:13:5-81
MERGED from [com.onesignal:location:5.0.3] C:\Users\first\.gradle\caches\transforms-3\d25dc0df0dd383f3f2ddfc73e373f9fc\transformed\jetified-location-5.0.3\AndroidManifest.xml:13:5-81
	android:name
		ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:8:5-79
MERGED from [:firebase_messaging] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [:firebase_analytics] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [com.onesignal:core:5.0.3] C:\Users\first\.gradle\caches\transforms-3\5a5778c059f2b8566d6f7728721a7165\transformed\jetified-core-5.0.3\AndroidManifest.xml:10:5-79
MERGED from [com.onesignal:core:5.0.3] C:\Users\first\.gradle\caches\transforms-3\5a5778c059f2b8566d6f7728721a7165\transformed\jetified-core-5.0.3\AndroidManifest.xml:10:5-79
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.13] C:\Users\first\.gradle\caches\transforms-3\dfa781dcd0806c6d0a9f457727b3f46c\transformed\jetified-appinvokesdk-1.6.13\AndroidManifest.xml:7:5-79
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.13] C:\Users\first\.gradle\caches\transforms-3\dfa781dcd0806c6d0a9f457727b3f46c\transformed\jetified-appinvokesdk-1.6.13\AndroidManifest.xml:7:5-79
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\first\.gradle\caches\transforms-3\fbe72101767a922afc060bddfdae4d78\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:9:5-79
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\first\.gradle\caches\transforms-3\fbe72101767a922afc060bddfdae4d78\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\first\.gradle\caches\transforms-3\4d22428f93a627eb45905c23e44f5777\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\first\.gradle\caches\transforms-3\4d22428f93a627eb45905c23e44f5777\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\first\.gradle\caches\transforms-3\626ff13b5cd0b43c4b4cd3837ce4bdbc\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\first\.gradle\caches\transforms-3\626ff13b5cd0b43c4b4cd3837ce4bdbc\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\first\.gradle\caches\transforms-3\ab835cabecfc4fc47e9dde29609f9793\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\first\.gradle\caches\transforms-3\ab835cabecfc4fc47e9dde29609f9793\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\first\.gradle\caches\transforms-3\13e8068fad27aaea22e48efbc27260d0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\first\.gradle\caches\transforms-3\13e8068fad27aaea22e48efbc27260d0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\first\.gradle\caches\transforms-3\7885f19e5cd3363b59fed4fa07f35b82\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\first\.gradle\caches\transforms-3\7885f19e5cd3363b59fed4fa07f35b82\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\first\.gradle\caches\transforms-3\41defa001920d71f05a9a4a90142e39c\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\first\.gradle\caches\transforms-3\41defa001920d71f05a9a4a90142e39c\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\first\.gradle\caches\transforms-3\d8eba2e0803bdf8557d8dafb42c93f0a\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\first\.gradle\caches\transforms-3\d8eba2e0803bdf8557d8dafb42c93f0a\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\first\.gradle\caches\transforms-3\afdcc44704aa898027ce94e79203115f\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\first\.gradle\caches\transforms-3\afdcc44704aa898027ce94e79203115f\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\first\.gradle\caches\transforms-3\0ef65d72f335a6b2e3e096b6b3ac2976\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\first\.gradle\caches\transforms-3\0ef65d72f335a6b2e3e096b6b3ac2976\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\first\.gradle\caches\transforms-3\087e698471306e560ce1340cc7024f70\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\first\.gradle\caches\transforms-3\087e698471306e560ce1340cc7024f70\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\first\.gradle\caches\transforms-3\ee22a65a3383f63506c017a62ae71234\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\first\.gradle\caches\transforms-3\ee22a65a3383f63506c017a62ae71234\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\first\.gradle\caches\transforms-3\bfc2a6914373c174e8f7628b08bc3f46\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\first\.gradle\caches\transforms-3\bfc2a6914373c174e8f7628b08bc3f46\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\first\.gradle\caches\transforms-3\f732b41229ba8d55631795cd8cc3a226\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\first\.gradle\caches\transforms-3\f732b41229ba8d55631795cd8cc3a226\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\first\.gradle\caches\transforms-3\540153bdfaec38c5f8c0972fdbd36011\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\first\.gradle\caches\transforms-3\540153bdfaec38c5f8c0972fdbd36011\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\first\.gradle\caches\transforms-3\41ed6b1340fc78c31e799149319ff989\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\first\.gradle\caches\transforms-3\41ed6b1340fc78c31e799149319ff989\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\first\.gradle\caches\transforms-3\3ec9a2c4fb8a9922618d8547434219bb\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\first\.gradle\caches\transforms-3\3ec9a2c4fb8a9922618d8547434219bb\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\first\.gradle\caches\transforms-3\8941e51f8c12d5aed03a93300ad1209b\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\first\.gradle\caches\transforms-3\8941e51f8c12d5aed03a93300ad1209b\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\first\.gradle\caches\transforms-3\3258e621b1646c4f18a177e36a9afe59\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\first\.gradle\caches\transforms-3\3258e621b1646c4f18a177e36a9afe59\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\first\.gradle\caches\transforms-3\97127e03214e47a8b41ad87ba22c954c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\first\.gradle\caches\transforms-3\97127e03214e47a8b41ad87ba22c954c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\first\.gradle\caches\transforms-3\5b7a2d8261af2c0dfe555f2c3b20abb4\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\first\.gradle\caches\transforms-3\5b7a2d8261af2c0dfe555f2c3b20abb4\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:9:5-68
MERGED from [:firebase_messaging] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [:firebase_analytics] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-68
MERGED from [:firebase_analytics] D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-68
MERGED from [com.onesignal:notifications:5.0.3] C:\Users\first\.gradle\caches\transforms-3\5f4b49eb74a55940c4956a64e30af595\transformed\jetified-notifications-5.0.3\AndroidManifest.xml:18:5-68
MERGED from [com.onesignal:notifications:5.0.3] C:\Users\first\.gradle\caches\transforms-3\5f4b49eb74a55940c4956a64e30af595\transformed\jetified-notifications-5.0.3\AndroidManifest.xml:18:5-68
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\first\.gradle\caches\transforms-3\fbe72101767a922afc060bddfdae4d78\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:11:5-68
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\first\.gradle\caches\transforms-3\fbe72101767a922afc060bddfdae4d78\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\first\.gradle\caches\transforms-3\ab835cabecfc4fc47e9dde29609f9793\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\first\.gradle\caches\transforms-3\ab835cabecfc4fc47e9dde29609f9793\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\first\.gradle\caches\transforms-3\7885f19e5cd3363b59fed4fa07f35b82\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\first\.gradle\caches\transforms-3\7885f19e5cd3363b59fed4fa07f35b82\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\first\.gradle\caches\transforms-3\d8eba2e0803bdf8557d8dafb42c93f0a\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\first\.gradle\caches\transforms-3\d8eba2e0803bdf8557d8dafb42c93f0a\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:24:5-68
